info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=33108 x=2304  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33109 x=3201  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33125 x=3234  y=555   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33134 x=3267  y=555   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33136 x=2772  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33145 x=3300  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33146 x=1002  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33147 x=1980  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33150 x=3333  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33151 x=3366  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33152 x=1947  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33162 x=3399  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33167 x=2592  y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33176 x=3432  y=555   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33179 x=1914  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33180 x=1881  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33181 x=1848  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33192 x=1815  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33203 x=2355  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33216 x=3069  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33218 x=3465  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33219 x=1782  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33222 x=1749  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33251 x=2598  y=936   width=29    height=29    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=33258 x=3184  y=811   width=26    height=31    xoffset=3     yoffset=7     xadvance=32    page=0  chnl=15
char id=33261 x=1312  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33267 x=1107  y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33268 x=3498  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33275 x=3531  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33276 x=3098  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=33280 x=2721  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=33285 x=3954  y=297   width=29    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33286 x=1716  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33292 x=800   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33293 x=1683  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33298 x=3564  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33300 x=3135  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33308 x=992   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33310 x=3520  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33311 x=3552  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=33322 x=1650  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33324 x=3597  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33328 x=1617  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33329 x=1584  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33333 x=1551  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33334 x=3968  y=264   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33335 x=1485  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33337 x=1398  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33351 x=1452  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33368 x=1419  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33391 x=1116  y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=33392 x=3234  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=33394 x=3630  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33395 x=3663  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33402 x=1056  y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33406 x=3696  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33410 x=2688  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33419 x=32    y=749   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33421 x=3729  y=555   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33426 x=3762  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33436 x=1386  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33437 x=3795  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33445 x=1320  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33446 x=224   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33452 x=1287  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33453 x=3828  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33455 x=3861  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33457 x=3894  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33459 x=1254  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33465 x=1920  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33469 x=3927  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33479 x=3960  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33485 x=3993  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33487 x=4026  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33489 x=576   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33492 x=4059  y=554   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33495 x=640   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33499 x=1221  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33502 x=1551  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33503 x=0     y=589   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33509 x=33    y=589   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33510 x=66    y=589   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33515 x=832   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33519 x=99    y=588   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33521 x=132   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33529 x=928   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33537 x=960   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33538 x=165   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33539 x=1188  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33540 x=1155  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33541 x=198   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33550 x=3399  y=842   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33575 x=1089  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33576 x=1056  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33579 x=990   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33580 x=231   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33589 x=1280  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33590 x=264   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33592 x=1344  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33593 x=1376  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33606 x=3070  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33609 x=957   y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33616 x=297   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33618 x=924   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33620 x=891   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33626 x=330   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33633 x=858   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33635 x=363   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33636 x=1664  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33639 x=825   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33643 x=1728  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33647 x=396   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33655 x=429   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33670 x=1824  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33673 x=1248  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33678 x=792   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33707 x=576   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33713 x=462   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33714 x=759   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33719 x=495   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33721 x=1280  y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33725 x=726   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33735 x=528   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33738 x=561   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33740 x=4064  y=264   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=33743 x=594   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33756 x=627   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33760 x=693   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33769 x=2304  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33777 x=660   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33778 x=2368  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33796 x=660   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33804 x=1344  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33805 x=627   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33806 x=693   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33821 x=2368  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33828 x=561   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33829 x=2592  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33831 x=528   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33832 x=495   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33853 x=462   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33879 x=396   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33883 x=2752  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33889 x=726   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33891 x=2761  y=905   width=30    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=33899 x=512   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33900 x=363   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33905 x=759   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33909 x=330   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33922 x=2976  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33931 x=792   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33945 x=825   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33948 x=858   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33970 x=297   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33976 x=264   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33988 x=288   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33993 x=891   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34001 x=924   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34006 x=495   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34013 x=3696  y=842   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34015 x=957   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34028 x=165   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34065 x=132   y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34067 x=4032  y=264   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34071 x=99    y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34074 x=3488  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34081 x=990   y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34091 x=3552  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34092 x=1023  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34103 x=1056  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34108 x=1888  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34109 x=0     y=167   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34121 x=3488  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34122 x=1089  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34164 x=1122  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34174 x=3808  y=746   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34180 x=1155  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34203 x=3872  y=746   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34218 x=4026  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34223 x=1188  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34249 x=1221  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34255 x=3960  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34256 x=1254  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34261 x=1287  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34276 x=3894  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34281 x=3861  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34299 x=1320  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34321 x=1353  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34360 x=1386  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34382 x=1440  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34383 x=3828  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34384 x=3762  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34385 x=3729  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34394 x=1419  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34398 x=3696  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34411 x=3663  y=132   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34417 x=3795  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34425 x=3828  y=842   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34429 x=448   y=779   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34430 x=1452  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34432 x=3630  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34433 x=1860  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34434 x=576   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34442 x=3597  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34444 x=3564  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34453 x=1485  y=587   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34460 x=1518  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34468 x=3861  y=841   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34496 x=3894  y=841   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34502 x=3927  y=841   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34503 x=3960  y=841   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34506 x=3993  y=841   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34507 x=1551  y=587   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34516 x=928   y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34521 x=4026  y=841   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34523 x=1584  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34532 x=1617  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34542 x=3531  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34544 x=3498  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34553 x=1120  y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34558 x=1650  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34560 x=2420  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=34562 x=1683  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34578 x=1716  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34581 x=1749  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34583 x=1312  y=779   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34584 x=1824  y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34588 x=3465  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34593 x=1782  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34631 x=1815  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34633 x=1848  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34638 x=2794  y=651   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34647 x=1881  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34676 x=31    y=813   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34678 x=1914  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34701 x=2986  y=651   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=34719 x=3399  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34746 x=3333  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34809 x=3300  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34837 x=1947  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34850 x=3267  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34880 x=2042  y=936   width=31    height=29    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34885 x=1980  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34892 x=2013  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34893 x=2046  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34900 x=2079  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34903 x=2112  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34905 x=2145  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34913 x=2178  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34915 x=2256  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34917 x=3234  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34920 x=3201  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34923 x=1728  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34924 x=3168  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34928 x=2211  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34935 x=2244  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34945 x=3135  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
